"id","field_id/id","date_field_id/id","sql_date","python_code","sql_code","description","exercice","field_list","computation_mode","name","model_id/id","is_matrix"
"__export__.formulas_engine_232","","","","
fy = env[""date.range""].browse(ex_n)
immos = env['account.asset.asset'].search([('date','<=',fy.date_end),('state','!=','draft')])
res = []
row=1
for immo in immos:
				prev_amo = immo.salvage_value
				current_amo = 0
				lenth = len(immo.depreciation_line_ids)
				percent = round((100/(immo.method_number or lenth or 1.0))*12/(immo.method_period or 12),2)
				dep_lines = immo.depreciation_line_ids.filtered(lambda r: r.move_check)
				prev_amo = sum(line.amount for line in dep_lines.filtered(lambda r: r.depreciation_date < fy.date_start))
				current_amo = sum(line.amount for line in dep_lines.filtered(lambda r: r.depreciation_date >= fy.date_start and r.depreciation_date <=fy.date_end and r.move_id and r.move_id.state=='posted'))
				
				data = {
            '0':row,
            '1':immo.date,
            '2':immo.value,
            '3':immo.reeval_value,
            '4':prev_amo,
            '5':percent,
            '6':round(immo.method_number*(immo.method_period or 12)/12,2),
            '7':current_amo,
            '8':current_amo+prev_amo,
            '9':immo.observations or """",
            '10':immo.category_id.account_asset_id.name,
            }
				res.append(data)
				row+=1
result = res","","","","['0','1','2','3','4','5','6','7','8','9','10']","Code Python","DOTATIONS AUX AMORTISSEMENTS","","True"
"__export__.formulas_engine_233","","","","immos = env['account.asset.asset'].search([])
dotation = 0
fy = env[""date.range""].browse(ex_n)
res = []
for immo in immos:
    prev_amo = 0
    current_amo = 0
    for dep_line in immo.depreciation_line_ids:
        if dep_line.move_id.state == 'posted':
            if dep_line.depreciation_date < fy.date_start:
                dotation += dep_line.amount
            if (dep_line.depreciation_date >= fy.date_start) and (dep_line.depreciation_date <= fy.date_end):
                dotation += dep_line.amount
result = dotation","","","Exercice N","","Code Python","Total dotation","","False"
"__export__.formulas_engine_234","","","","fy = env[""date.range""].browse(ex_n)
result ="" "" + str(fy.date_start) + ""  -  "" +  str(fy.date_end)","","","","","Code Python","Exercice du au","","False"
"__export__.formulas_engine_235","","","","move_line_ids =env[""account.move.line""].search([(""account_id"", ""=like"", ""3421%"")])
result = move_line_ids","","","Exercice N","","Code Python","Test accounting entries","","False"
"__export__.formulas_engine_236","","","","move_line_ids =env[""account.move.line""].search([(""account_id"", ""=like"", ""28%"")])
result = move_line_ids","","","","","Code Python","Ecr Dep GL","","False"
"__export__.formulas_engine_237","","","","move_line_ids =env[""account.move.line""].search([(""account_id"", ""=like"", ""28%""),('move_id.asset_id','!=',False)])
result = move_line_ids","","","","","Code Python","Dep immo","","False"
"__export__.formulas_engine_238","","","","report_id = env['report.engin'].search([('name','=','ESG')])[0]
line_obj = env['report.engin.line']
res = 0
cell_E17 = line_obj.search([('cell','=','E17'),('report_id','=',report_id.id)])[0].get_cell_value()[0]
cell_E18 = line_obj.search([('cell','=','E18'),('report_id','=',report_id.id)])[0].get_cell_value()[0]
cell_E19 = line_obj.search([('cell','=','E19'),('report_id','=',report_id.id)])[0].get_cell_value()[0]
cell_E20 = line_obj.search([('cell','=','E20'),('report_id','=',report_id.id)])[0].get_cell_value()[0]
if cell_E17 + cell_E18 - cell_E19 - cell_E20 < 0:
    res = cell_E17 + cell_E18 - cell_E19 - cell_E20
result = res

","","","","","Code Python","'=IF(+E17+E18-E19-E20<0,+E17+E18-E19-E20,0) (E22) ESG","","False"
"__export__.formulas_engine_239","","","","report_id = env['report.engin'].search([('name','=','ESG')])[0]
line_obj = env['report.engin.line']
res = 0
cell_E17 = line_obj.search([('cell','=','E17'),('report_id','=',report_id.id)])[0].get_cell_value()[0]
cell_E18 = line_obj.search([('cell','=','E18'),('report_id','=',report_id.id)])[0].get_cell_value()[0]
cell_E19 = line_obj.search([('cell','=','E19'),('report_id','=',report_id.id)])[0].get_cell_value()[0]
cell_E20 = line_obj.search([('cell','=','E20'),('report_id','=',report_id.id)])[0].get_cell_value()[0]
if cell_E17 + cell_E18 - cell_E19 - cell_E20 > 0:
    res = cell_E17 + cell_E18 - cell_E19 - cell_E20
result = res

","","","","","Code Python","'=IF(+E17+E18-E19-E20>0,+E17+E18-E19-E20,0) (ESG E21)","","False"
"__export__.formulas_engine_240","","","","report_id = env['report.engin'].search([('name','=','ESG')])[0]
line_obj = env['report.engin.line']
res = 0
cell_E30 = line_obj.search([('cell','=','E32'),('report_id','=',report_id.id)])[0].get_cell_value()[0]
if cell_E30 < 0:
    res = -cell_E30
result = res


","","","","","Code Python","ESG =IF(E32<0,-E32,0) (E39)","","False"
"__export__.formulas_engine_241","","","","report_id = env['report.engin'].search([('name','=','ESG')])[0]
line_obj = env['report.engin.line']
res = 0
cell_E32 = line_obj.search([('cell','=','E32'),('report_id','=',report_id.id)])[0].get_cell_value()[0]
if cell_E32 > 0:
    res = cell_E32
result = res","","","","","Code Python","ESG =IF(E32>0,E32,0) (E38)","","False"
"__export__.formulas_engine_242","","","","report_id = env['report.engin'].search([('name','=','ESG')])[0]
line_obj = env['report.engin.line']
res = 0
cell_F17 = line_obj.search([('cell','=','F17'),('report_id','=',report_id.id)])[0].get_cell_value()[0]
cell_F18 = line_obj.search([('cell','=','F18'),('report_id','=',report_id.id)])[0].get_cell_value()[0]
cell_F19 = line_obj.search([('cell','=','F19'),('report_id','=',report_id.id)])[0].get_cell_value()[0]
cell_F20 = line_obj.search([('cell','=','F20'),('report_id','=',report_id.id)])[0].get_cell_value()[0]
if cell_F17 + cell_F18 - cell_F19 - cell_F20 > 0:
    res = cell_F17 + cell_F18 - cell_F19 - cell_F20
result = res

","","","","","Code Python","'=IF(+F17+F18-F19-F20>0,+F17+F18-F19-F20,0) (F21) ESG","","False"
"__export__.formulas_engine_243","","","","report_id = env['report.engin'].search([('name','=','ESG')])[0]
line_obj = env['report.engin.line']
res = 0
cell_F17 = line_obj.search([('cell','=','F17'),('report_id','=',report_id.id)])[0].get_cell_value()[0]
cell_F18 = line_obj.search([('cell','=','F18'),('report_id','=',report_id.id)])[0].get_cell_value()[0]
cell_F19 = line_obj.search([('cell','=','F19'),('report_id','=',report_id.id)])[0].get_cell_value()[0]
cell_F20 = line_obj.search([('cell','=','F20'),('report_id','=',report_id.id)])[0].get_cell_value()[0]
if cell_F17 + cell_F18 - cell_F19 - cell_F20 < 0:
    res = cell_F17 + cell_F18 - cell_F19 - cell_F20
result = res

","","","","","Code Python","'=IF(+F17+F18-F19-F20<0,+F17+F18-F19-F20,0) (F22) ESG","","False"
"__export__.formulas_engine_244","","","","report_id = env['report.engin'].search([('name','=','ESG')])[0]
line_obj = env['report.engin.line']
res = 0
cell_F32 = line_obj.search([('cell','=','F32'),('report_id','=',report_id.id)])[0].get_cell_value()[0]
if cell_F32 > 0:
    res = cell_F32
result = res","","","","","Code Python","ESG =IF(F32>0,F32,0) (F38)","","False"
"__export__.formulas_engine_245","","","","report_id = env['report.engin'].search([('name','=','ESG')])[0]
line_obj = env['report.engin.line']
res = 0
cell_F32 = line_obj.search([('cell','=','F32'),('report_id','=',report_id.id)])[0].get_cell_value()[0]
if cell_F32 < 0:
    res = -cell_F32
result = res


","","","","","Code Python","ESG =IF(F32<0,-F32,0) (F39)","","False"
"__export__.formulas_engine_246","","","","fy = env[""date.range""].browse(ex_n)
result = str(fy.date_end)","","","Exercice N","","Code Python","Date fin","","False"
"__export__.formulas_engine_248","","","","fy = env[""date.range""].browse(ex_n)
result = str(fy.date_start)","","","Exercice N","","Code Python","Date debut","","False"
"__export__.formulas_engine_249","","","","immos = env['account.asset.asset'].search([])
fy = env[""date.range""].browse(ex_n)
res = 0
for immo in immos:
    prev_amo = 0
    current_amo = 0
    for dep_line in immo.depreciation_line_ids:
        if dep_line.move_id.state == 'posted':
            if dep_line.depreciation_date < fy.date_start:
                prev_amo += dep_line.amount
            if (dep_line.depreciation_date >= fy.date_start) and (dep_line.depreciation_date <= fy.date_end):
                current_amo += dep_line.amount

    res += current_amo
result = res","","","","","Code Python","DOTATIONS AUX AMORTISSEMENTS (Total)","","False"
